p, unauthorized, /v1/swagger/*, GET
p, unauthorized, /v1/swagger/index.html, GET
p, unauthorized, /v1/swagger/index.html, POST
p, unauthorized, /v1/register, POST
p, unauthorized, /v1/verification, GET
p, unauthorized, /v1/login, GET
p, unauthorized, /v1/worker/login, POST
p, owner, /v1/product/create, POST
p, owner, /v1/product/get/{id}, GET
p, owner, /v1/product/update, PUT
p, owner, /v1/product/delete/{id}, DELETE
p, owner, /v1/products/get/{page}/{limit}/{owner-id}, GET
p, owner, /v1/product/search, POST
p, owner, /v1/products/get_category_id, POST
p, owner, /v1/category/create, POST
p, owner, /v1/owner/create, POST
p, owner, /v1/category/get/{id}, GET
p, owner, /v1/category/update, PUT
p, owner, /v1/category/delete/{id}, DELETE
p, owner, /v1/category/getall, POST
p, owner, /v1/owner/get/{id}, GET
p, owner, /v1/owner/update, PUT
p, owner, /v1/owner/delete/{id}, DELETE
p, owner, /v1/owners/get/{page}/{limit}, GET
p, owner, /v1/geolocation/create, POST
p, owner, /v1/geolocation/get/{id}, GET
p, owner, /v1/geolocation/update, PUT
p, owner, /v1/geolocation/delete/{id}, DELETE
p, owner, /v1/geolocations/get/{page}/{limit}, GET
p, owner, /v1/worker/create, POST
p, owner, /v1/worker/get/{id}, GET
p, owner, /v1/worker/update, PUT
p, owner, /v1/worker/delete/{id}, DELETE
p, owner, /v1/workers/get/{page}/{limit}/{owner-id}, GET
p, owner, /v1/order/create, POST
p, owner, /v1/order/get/{id}, GET
p, owner, /v1/order/update, PUT
p, owner, /v1/order/delete/{id}, DELETE
p, owner, /v1/orders/get/{page}/{limit}, GET
p, owner, /v1/file-upload, POST